"0","#group deaths by municipality"
"0","muni <- casanare %>% mutate(name_2= str_to_title(muni)) %>%group_by(name_2)  %>% summarise(count = sum(Freq))"
"0",""
"0","colombia_dat <- getData('GADM', country='COL', level = 2) %>% "
"0","  st_as_sf() %>% "
"0","  clean_names()"
"0",""
"0","casanare_dat <-  colombia_dat %>% "
"0","  filter(name_1 == ""Casanare"") %>%  "
"0","  mutate(name_2 =  stringi::stri_trans_general(name_2, ""Latin-ASCII""))%>% #removes accents for joining purposes"
"0","  mutate(name_2 = str_to_title(name_2)) %>%"
"0","  left_join( muni, by =c('name_2')) "
"0"," "
"0","casanare_overall_plot <- ggplot(casanare_dat, aes(fill = count)) +scale_fill_gradient(low='white', high= 'red')+ "
"0","  geom_sf() +"
"0","  theme_void()"
"0",""
"0","casanare_overall_plot"
