"0","casanare<- read_delim('summary-table.csv', delim= ""|"")"
"0",""
"0","casanare_capture_recapture <- casanare %>%"
"0","  dplyr::select(-c(vln, muni, year)) #just want a matrix of 0s and 1s "
"0",""
"0","cols_lists <- casanare_capture_recapture %>% dplyr::select(starts_with(""d_""))"
"0","  "
"0","#this function returns any instance of a ""capture"" for each org"
"0","return_1 <-function(x) {"
"0","  casanare_capture_recapture %>%"
"0","   filter(x ==1) %>% "
"0","  summarize(n=sum(Freq)) %>% dplyr::select(n)"
"0",""
"0","}"
"0",""
"0","#unlist(map(cols_lists, return_1))"
"0",""
"0","unique_records<- casanare_capture_recapture %>%"
"0","  mutate(sum_cols = reduce(dplyr::select(., starts_with(""d_"")), `+`)) %>% "
"0","  filter(sum_cols == 1)  "
"0",""
"0","unique_records<-unique_records %>%"
"0","  group_by(d_CCJ, d_EQU, d_FON, d_IMLD ,d_PN0 ,d_CIN, d_FAM ,"
"0","           d_FSR, d_IMLM,  d_VP, d_CCE, d_CTI, d_FDC, d_GAU , d_PL) %>%"
"0","  summarise(n = sum(Freq))"
"0",""
"0",""
"0","# print table with each data source and total records ""captured"""
"0","org_names <- c(""Colombian Commision of Jurists"", ""Equitas"", ""Fondelibertad"", ""National Institute of Forensic Medicine Disappearances"", ""Policía Nacional "", ""CINEP "", ""Families of Victims’ Organizations"",""Prosecutor General of Santa Rosa"", ""Instituto Nacional de Medicina Legal "", ""Vice Presidency Office"", ""Colombia-Europe"", ""Technical Investigative Body of the Prosecutor Generals Office"", ""Prosecutor General list of the Disappeared"", ""Gaula"",""Pais Libre"" ) "
"0",""
"0",""
"0","contigency_table<-data.frame(org = org_names,"
"0","           total_captures= unlist(map(cols_lists, return_1)),"
"0","           only_captured_in_this = c(48,0, 67,9,221,91,1,0,1219,284,30,0,376,1,0),"
"0","           type = c(""judicial"", ""civil"", ""security"", ""forensic"", ""security"","
"0","                    ""civil"",""civil"", ""security"",""forensic"", ""judicial"", ""civil"", ""judicial"","
"0","                    ""forensic"", ""security"", ""civil"")) #just hard coded whoops"
"0",""
"0","colnames(contigency_table) <- c(""Organization"", ""Total Captures"", ""Unique"", ""Type"")"
"0",""
"0","knitr::kable(contigency_table, format=""latex"", booktabs=T, caption=""Contingency Table"") %>% "
"0","  kableExtra::kable_styling(latex_options=""scale_down"") %>%"
"0","  kableExtra::kable_styling(latex_options = ""HOLD_position"")"
