"0","#partition by years"
"0","#group deaths by municipality"
"0","muni_by_year<- casanare %>% mutate(name_2 = str_to_title(muni)) %>%"
"0","  group_by(name_2, year)  %>% "
"0","  summarise(count = sum(Freq))"
"0",""
"0","casanare_dat_with_years <-  colombia_dat %>% "
"0","  filter(name_1 == ""Casanare"") %>%  "
"0","  mutate(name_2 =  stringi::stri_trans_general(name_2, ""Latin-ASCII""))%>%"
"0","  mutate(name_2 = str_to_title(name_2)) %>%"
"0","  left_join( muni_by_year, by =c('name_2')) "
"0",""
"0",""
"0"," "
"0","casanare_by_years <- ggplot(casanare_dat_with_years, aes(fill = count)) +scale_fill_gradient(low='white', high= 'red')+ "
"0","  geom_sf() +"
"0","  theme_void() + facet_wrap( ~ year)"
"0",""
"0","casanare_by_years"
